0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.47.529.445 I slot launch_slot_: id  0 | task 17574 | processing task, is_child = 0
7.47.940.000 I slot print_timing: id  0 | task 17574 | prompt eval time =     284.87 ms /   215 tokens (    1.32 ms per token,   754.72 tokens per second)
7.47.940.003 I slot print_timing: id  0 | task 17574 |        eval time =     125.67 ms /     6 tokens (   20.95 ms per token,    47.74 tokens per second)
7.47.940.004 I slot print_timing: id  0 | task 17574 |       total time =     410.54 ms /   221 tokens
7.47.940.004 I slot print_timing: id  0 | task 17574 |    graphs reused =      17184
7.47.940.022 I slot      release: id  0 | task 17574 | stop processing: n_tokens = 220, truncated = 0
7.47.942.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3289039833
7.47.942.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.871 MiB)
7.47.969.809 I slot launch_slot_: id  0 | task 17582 | processing task, is_child = 0
7.51.145.620 I slot print_timing: id  0 | task 17582 | n_decoded =    121, tg =  40.24 t/s, tg_3s =  40.24 t/s
7.54.148.101 I slot print_timing: id  0 | task 17582 | n_decoded =    240, tg =  39.94 t/s, tg_3s =  39.63 t/s
7.54.547.539 I slot print_timing: id  0 | task 17582 | prompt eval time =     168.74 ms /    30 tokens (    5.62 ms per token,   177.79 tokens per second)
7.54.547.542 I slot print_timing: id  0 | task 17582 |        eval time =    6408.98 ms /   256 tokens (   25.04 ms per token,    39.94 tokens per second)
7.54.547.542 I slot print_timing: id  0 | task 17582 |       total time =    6577.72 ms /   286 tokens
7.54.547.542 I slot print_timing: id  0 | task 17582 |    graphs reused =      17437
7.54.547.553 I slot      release: id  0 | task 17582 | stop processing: n_tokens = 285, truncated = 0
7.54.549.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.011
7.54.549.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.132 MiB)
7.54.567.355 I slot launch_slot_: id  0 | task 17840 | processing task, is_child = 0
7.57.734.740 I slot print_timing: id  0 | task 17840 | n_decoded =    122, tg =  40.34 t/s, tg_3s =  40.34 t/s
8.00.735.985 I slot print_timing: id  0 | task 17840 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  39.98 t/s
8.01.085.551 I slot print_timing: id  0 | task 17840 | prompt eval time =     142.90 ms /    20 tokens (    7.14 ms per token,   139.96 tokens per second)
8.01.085.554 I slot print_timing: id  0 | task 17840 |        eval time =    6375.29 ms /   256 tokens (   24.90 ms per token,    40.16 tokens per second)
8.01.085.555 I slot print_timing: id  0 | task 17840 |       total time =    6518.19 ms /   276 tokens
8.01.085.555 I slot print_timing: id  0 | task 17840 |    graphs reused =      17690
8.01.085.566 I slot      release: id  0 | task 17840 | stop processing: n_tokens = 275, truncated = 0
8.01.087.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.011
8.01.087.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 161.562 MiB)
8.01.107.354 I slot launch_slot_: id  0 | task 18098 | processing task, is_child = 0
8.04.267.192 I slot print_timing: id  0 | task 18098 | n_decoded =    121, tg =  40.33 t/s, tg_3s =  40.33 t/s
8.07.281.303 I slot print_timing: id  0 | task 18098 | n_decoded =    239, tg =  39.74 t/s, tg_3s =  39.15 t/s
8.07.706.790 I slot print_timing: id  0 | task 18098 | prompt eval time =     159.52 ms /    27 tokens (    5.91 ms per token,   169.26 tokens per second)
8.07.706.793 I slot print_timing: id  0 | task 18098 |        eval time =    6439.90 ms /   256 tokens (   25.16 ms per token,    39.75 tokens per second)
8.07.706.793 I slot print_timing: id  0 | task 18098 |       total time =    6599.42 ms /   283 tokens
8.07.706.793 I slot print_timing: id  0 | task 18098 |    graphs reused =      17943
8.07.706.803 I slot      release: id  0 | task 18098 | stop processing: n_tokens = 282, truncated = 0
8.07.709.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3308806614
8.07.709.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.716 MiB)
8.07.727.161 I slot launch_slot_: id  0 | task 18356 | processing task, is_child = 0
8.10.896.869 I slot print_timing: id  0 | task 18356 | n_decoded =    120, tg =  39.88 t/s, tg_3s =  39.88 t/s
8.13.898.428 I slot print_timing: id  0 | task 18356 | n_decoded =    240, tg =  39.93 t/s, tg_3s =  39.98 t/s
8.14.298.109 I slot print_timing: id  0 | task 18356 | prompt eval time =     160.33 ms /    37 tokens (    4.33 ms per token,   230.77 tokens per second)
8.14.298.112 I slot print_timing: id  0 | task 18356 |        eval time =    6410.61 ms /   256 tokens (   25.04 ms per token,    39.93 tokens per second)
8.14.298.112 I slot print_timing: id  0 | task 18356 |       total time =    6570.94 ms /   293 tokens
8.14.298.113 I slot print_timing: id  0 | task 18356 |    graphs reused =      18196
8.14.298.124 I slot      release: id  0 | task 18356 | stop processing: n_tokens = 292, truncated = 0
8.14.300.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.010
8.14.300.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 161.374 MiB)
8.14.313.945 I slot launch_slot_: id  0 | task 18614 | processing task, is_child = 0
8.17.468.695 I slot print_timing: id  0 | task 18614 | n_decoded =    122, tg =  40.45 t/s, tg_3s =  40.45 t/s
8.20.471.026 I slot print_timing: id  0 | task 18614 | n_decoded =    242, tg =  40.21 t/s, tg_3s =  39.97 t/s
8.20.820.467 I slot print_timing: id  0 | task 18614 | prompt eval time =     138.53 ms /    19 tokens (    7.29 ms per token,   137.16 tokens per second)
8.20.820.470 I slot print_timing: id  0 | task 18614 |        eval time =    6367.99 ms /   256 tokens (   24.87 ms per token,    40.20 tokens per second)
8.20.820.471 I slot print_timing: id  0 | task 18614 |       total time =    6506.51 ms /   275 tokens
8.20.820.471 I slot print_timing: id  0 | task 18614 |    graphs reused =      18449
8.20.820.482 I slot      release: id  0 | task 18614 | stop processing: n_tokens = 274, truncated = 0
8.20.822.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.357 (> 0.100 thold), f_keep = 0.018
8.20.822.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.177 MiB)
8.20.834.125 I slot launch_slot_: id  0 | task 18872 | processing task, is_child = 0
8.23.959.347 I slot print_timing: id  0 | task 18872 | n_decoded =    121, tg =  40.29 t/s, tg_3s =  40.29 t/s
8.26.981.897 I slot print_timing: id  0 | task 18872 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  40.03 t/s
8.27.333.928 I slot print_timing: id  0 | task 18872 | prompt eval time =     121.70 ms /    14 tokens (    8.69 ms per token,   115.04 tokens per second)
8.27.333.931 I slot print_timing: id  0 | task 18872 |        eval time =    6378.10 ms /   256 tokens (   24.91 ms per token,    40.14 tokens per second)
8.27.333.931 I slot print_timing: id  0 | task 18872 |       total time =    6499.79 ms /   270 tokens
8.27.333.932 I slot print_timing: id  0 | task 18872 |    graphs reused =      18702
8.27.333.941 I slot      release: id  0 | task 18872 | stop processing: n_tokens = 269, truncated = 0
8.27.336.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3328433752
8.27.336.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.646 MiB)
8.27.353.875 I slot launch_slot_: id  0 | task 19130 | processing task, is_child = 0
8.29.001.020 I slot print_timing: id  0 | task 19130 | prompt eval time =     173.87 ms /    55 tokens (    3.16 ms per token,   316.32 tokens per second)
8.29.001.023 I slot print_timing: id  0 | task 19130 |        eval time =    1473.26 ms /    60 tokens (   24.55 ms per token,    40.73 tokens per second)
8.29.001.024 I slot print_timing: id  0 | task 19130 |       total time =    1647.13 ms /   115 tokens
8.29.001.024 I slot print_timing: id  0 | task 19130 |    graphs reused =      18760
8.29.001.035 I slot      release: id  0 | task 19130 | stop processing: n_tokens = 114, truncated = 0
8.29.003.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3330100846
8.29.003.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.200 MiB)
8.29.022.471 I slot launch_slot_: id  0 | task 19192 | processing task, is_child = 0
8.32.308.397 I slot print_timing: id  0 | task 19192 | n_decoded =    121, tg =  40.29 t/s, tg_3s =  40.29 t/s
8.35.330.920 I slot print_timing: id  0 | task 19192 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  40.03 t/s
8.35.681.004 I slot print_timing: id  0 | task 19192 | prompt eval time =     282.82 ms /   233 tokens (    1.21 ms per token,   823.83 tokens per second)
8.35.681.007 I slot print_timing: id  0 | task 19192 |        eval time =    6375.70 ms /   256 tokens (   24.91 ms per token,    40.15 tokens per second)
8.35.681.007 I slot print_timing: id  0 | task 19192 |       total time =    6658.52 ms /   489 tokens
8.35.681.007 I slot print_timing: id  0 | task 19192 |    graphs reused =      19013
8.35.681.029 I slot      release: id  0 | task 19192 | stop processing: n_tokens = 488, truncated = 0
8.35.683.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3336780840
8.35.683.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.716 MiB)
8.35.701.556 I slot launch_slot_: id  0 | task 19450 | processing task, is_child = 0
8.38.880.155 I slot print_timing: id  0 | task 19450 | n_decoded =    122, tg =  40.36 t/s, tg_3s =  40.36 t/s
8.40.257.860 I slot print_timing: id  0 | task 19450 | prompt eval time =     155.72 ms /    36 tokens (    4.33 ms per token,   231.18 tokens per second)
8.40.257.863 I slot print_timing: id  0 | task 19450 |        eval time =    4400.57 ms /   177 tokens (   24.86 ms per token,    40.22 tokens per second)
8.40.257.863 I slot print_timing: id  0 | task 19450 |       total time =    4556.29 ms /   213 tokens
8.40.257.863 I slot print_timing: id  0 | task 19450 |    graphs reused =      19188
8.40.257.874 I slot      release: id  0 | task 19450 | stop processing: n_tokens = 212, truncated = 0
8.40.260.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3341357685
8.40.260.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 163.672 MiB)
8.40.273.019 I slot launch_slot_: id  0 | task 19629 | processing task, is_child = 0
8.43.448.020 I slot print_timing: id  0 | task 19629 | n_decoded =    121, tg =  40.30 t/s, tg_3s =  40.30 t/s
8.43.997.568 I slot print_timing: id  0 | task 19629 | prompt eval time =     172.65 ms /    32 tokens (    5.40 ms per token,   185.34 tokens per second)
8.43.997.571 I slot print_timing: id  0 | task 19629 |        eval time =    3551.89 ms /   143 tokens (   24.84 ms per token,    40.26 tokens per second)
8.43.997.571 I slot print_timing: id  0 | task 19629 |       total time =    3724.54 ms /   175 tokens
8.43.997.572 I slot print_timing: id  0 | task 19629 |    graphs reused =      19329
8.43.997.582 I slot      release: id  0 | task 19629 | stop processing: n_tokens = 174, truncated = 0
8.44.000.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3345097393
8.44.000.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.365 MiB)
8.44.012.761 I slot launch_slot_: id  0 | task 19774 | processing task, is_child = 0
8.47.192.774 I slot print_timing: id  0 | task 19774 | prompt eval time =     400.69 ms /   389 tokens (    1.03 ms per token,   970.83 tokens per second)
8.47.192.776 I slot print_timing: id  0 | task 19774 |        eval time =    2779.31 ms /   112 tokens (   24.82 ms per token,    40.30 tokens per second)
8.47.192.777 I slot print_timing: id  0 | task 19774 |       total time =    3180.00 ms /   501 tokens
8.47.192.777 I slot print_timing: id  0 | task 19774 |    graphs reused =      19439
8.47.192.824 I slot      release: id  0 | task 19774 | stop processing: n_tokens = 500, truncated = 0
8.47.195.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3348292635
8.47.195.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.765 MiB)
8.47.214.662 I slot launch_slot_: id  0 | task 19888 | processing task, is_child = 0
8.50.373.084 I slot print_timing: id  0 | task 19888 | n_decoded =    121, tg =  40.33 t/s, tg_3s =  40.33 t/s
8.53.384.527 I slot print_timing: id  0 | task 19888 | n_decoded =    241, tg =  40.09 t/s, tg_3s =  39.85 t/s
8.53.767.281 I slot print_timing: id  0 | task 19888 | prompt eval time =     158.13 ms /    44 tokens (    3.59 ms per token,   278.24 tokens per second)
8.53.767.284 I slot print_timing: id  0 | task 19888 |        eval time =    6394.47 ms /   256 tokens (   24.98 ms per token,    40.03 tokens per second)
8.53.767.285 I slot print_timing: id  0 | task 19888 |       total time =    6552.61 ms /   300 tokens
8.53.767.285 I slot print_timing: id  0 | task 19888 |    graphs reused =      19692
8.53.767.296 I slot      release: id  0 | task 19888 | stop processing: n_tokens = 299, truncated = 0
8.53.769.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3354867107
8.53.769.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.083 MiB)
8.53.782.798 I slot launch_slot_: id  0 | task 20146 | processing task, is_child = 0
8.56.946.037 I slot print_timing: id  0 | task 20146 | n_decoded =    122, tg =  40.61 t/s, tg_3s =  40.61 t/s
8.59.948.935 I slot print_timing: id  0 | task 20146 | n_decoded =    242, tg =  40.29 t/s, tg_3s =  39.96 t/s
9.00.298.008 I slot print_timing: id  0 | task 20146 | prompt eval time =     159.15 ms /    38 tokens (    4.19 ms per token,   238.78 tokens per second)
9.00.298.011 I slot print_timing: id  0 | task 20146 |        eval time =    6356.05 ms /   256 tokens (   24.83 ms per token,    40.28 tokens per second)
9.00.298.012 I slot print_timing: id  0 | task 20146 |       total time =    6515.20 ms /   294 tokens
9.00.298.012 I slot print_timing: id  0 | task 20146 |    graphs reused =      19945
9.00.298.023 I slot      release: id  0 | task 20146 | stop processing: n_tokens = 293, truncated = 0
9.00.300.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3361397834
9.00.300.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.294 MiB)
9.00.318.902 I slot launch_slot_: id  0 | task 20404 | processing task, is_child = 0
9.03.640.749 I slot print_timing: id  0 | task 20404 | n_decoded =    121, tg =  40.06 t/s, tg_3s =  40.06 t/s
9.03.715.599 I slot print_timing: id  0 | task 20404 | prompt eval time =     301.41 ms /   233 tokens (    1.29 ms per token,   773.03 tokens per second)
9.03.715.602 I slot print_timing: id  0 | task 20404 |        eval time =    3095.27 ms /   124 tokens (   24.96 ms per token,    40.06 tokens per second)
9.03.715.602 I slot print_timing: id  0 | task 20404 |       total time =    3396.69 ms /   357 tokens
9.03.715.603 I slot print_timing: id  0 | task 20404 |    graphs reused =      20066
9.03.715.619 I slot      release: id  0 | task 20404 | stop processing: n_tokens = 356, truncated = 0
9.03.717.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3364815430
9.03.717.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.418 MiB)
9.03.729.297 I slot launch_slot_: id  0 | task 20530 | processing task, is_child = 0
9.06.904.200 I slot print_timing: id  0 | task 20530 | n_decoded =    122, tg =  40.37 t/s, tg_3s =  40.37 t/s
9.09.904.638 I slot print_timing: id  0 | task 20530 | n_decoded =    242, tg =  40.19 t/s, tg_3s =  39.99 t/s
9.10.254.500 I slot print_timing: id  0 | task 20530 | prompt eval time =     153.22 ms /    36 tokens (    4.26 ms per token,   234.96 tokens per second)
9.10.254.503 I slot print_timing: id  0 | task 20530 |        eval time =    6371.97 ms /   256 tokens (   24.89 ms per token,    40.18 tokens per second)
9.10.254.503 I slot print_timing: id  0 | task 20530 |       total time =    6525.19 ms /   292 tokens
9.10.254.503 I slot print_timing: id  0 | task 20530 |    graphs reused =      20319
9.10.254.518 I slot      release: id  0 | task 20530 | stop processing: n_tokens = 291, truncated = 0
9.10.256.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.231 (> 0.100 thold), f_keep = 0.010
9.10.256.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.701 MiB)
9.10.274.708 I slot launch_slot_: id  0 | task 20788 | processing task, is_child = 0
9.13.406.066 I slot print_timing: id  0 | task 20788 | n_decoded =    121, tg =  40.26 t/s, tg_3s =  40.26 t/s
9.16.418.967 I slot print_timing: id  0 | task 20788 | n_decoded =    242, tg =  40.21 t/s, tg_3s =  40.16 t/s
9.16.770.939 I slot print_timing: id  0 | task 20788 | prompt eval time =     125.75 ms /    13 tokens (    9.67 ms per token,   103.38 tokens per second)
9.16.770.941 I slot print_timing: id  0 | task 20788 |        eval time =    6370.47 ms /   256 tokens (   24.88 ms per token,    40.19 tokens per second)
9.16.770.942 I slot print_timing: id  0 | task 20788 |       total time =    6496.22 ms /   269 tokens
9.16.770.942 I slot print_timing: id  0 | task 20788 |    graphs reused =      20572
9.16.770.952 I slot      release: id  0 | task 20788 | stop processing: n_tokens = 268, truncated = 0
9.16.773.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3377870763
9.16.774.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.442 MiB)
9.16.792.892 I slot launch_slot_: id  0 | task 21046 | processing task, is_child = 0
9.19.024.909 I slot print_timing: id  0 | task 21046 | prompt eval time =     278.44 ms /   213 tokens (    1.31 ms per token,   764.97 tokens per second)
9.19.024.912 I slot print_timing: id  0 | task 21046 |        eval time =    1953.57 ms /    79 tokens (   24.73 ms per token,    40.44 tokens per second)
9.19.024.913 I slot print_timing: id  0 | task 21046 |       total time =    2232.01 ms /   292 tokens
9.19.024.913 I slot print_timing: id  0 | task 21046 |    graphs reused =      20648
9.19.024.929 I slot      release: id  0 | task 21046 | stop processing: n_tokens = 291, truncated = 0
9.19.027.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3380124740
9.19.027.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.045 MiB)
9.19.039.979 I slot launch_slot_: id  0 | task 21127 | processing task, is_child = 0
9.22.238.623 I slot print_timing: id  0 | task 21127 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
9.25.245.435 I slot print_timing: id  0 | task 21127 | n_decoded =    241, tg =  40.11 t/s, tg_3s =  39.91 t/s
9.25.619.900 I slot print_timing: id  0 | task 21127 | prompt eval time =     196.94 ms /    83 tokens (    2.37 ms per token,   421.44 tokens per second)
9.25.619.903 I slot print_timing: id  0 | task 21127 |        eval time =    6382.97 ms /   256 tokens (   24.93 ms per token,    40.11 tokens per second)
9.25.619.903 I slot print_timing: id  0 | task 21127 |       total time =    6579.91 ms /   339 tokens
9.25.619.903 I slot print_timing: id  0 | task 21127 |    graphs reused =      20901
9.25.619.916 I slot      release: id  0 | task 21127 | stop processing: n_tokens = 338, truncated = 0
9.25.622.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.009
9.25.622.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.294 MiB)
9.25.643.416 I slot launch_slot_: id  0 | task 21385 | processing task, is_child = 0
9.28.812.455 I slot print_timing: id  0 | task 21385 | n_decoded =    122, tg =  40.37 t/s, tg_3s =  40.37 t/s
9.29.836.897 I slot print_timing: id  0 | task 21385 | prompt eval time =     147.13 ms /    21 tokens (    7.01 ms per token,   142.73 tokens per second)
9.29.836.900 I slot print_timing: id  0 | task 21385 |        eval time =    4046.35 ms /   163 tokens (   24.82 ms per token,    40.28 tokens per second)
9.29.836.901 I slot print_timing: id  0 | task 21385 |       total time =    4193.47 ms /   184 tokens
9.29.836.901 I slot print_timing: id  0 | task 21385 |    graphs reused =      21062
9.29.836.910 I slot      release: id  0 | task 21385 | stop processing: n_tokens = 183, truncated = 0
9.29.839.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3390936721
9.29.839.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.489 MiB)
9.29.858.247 I slot launch_slot_: id  0 | task 21550 | processing task, is_child = 0
9.33.025.216 I slot print_timing: id  0 | task 21550 | prompt eval time =     285.67 ms /   223 tokens (    1.28 ms per token,   780.63 tokens per second)
9.33.025.218 I slot print_timing: id  0 | task 21550 |        eval time =    2881.29 ms /   116 tokens (   24.84 ms per token,    40.26 tokens per second)
9.33.025.219 I slot print_timing: id  0 | task 21550 |       total time =    3166.96 ms /   339 tokens
9.33.025.219 I slot print_timing: id  0 | task 21550 |    graphs reused =      21175
9.33.025.236 I slot      release: id  0 | task 21550 | stop processing: n_tokens = 338, truncated = 0
9.33.027.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3394125047
9.33.027.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.371 MiB)
9.33.034.893 I slot launch_slot_: id  0 | task 21668 | processing task, is_child = 0
9.36.212.360 I slot print_timing: id  0 | task 21668 | n_decoded =    122, tg =  40.53 t/s, tg_3s =  40.53 t/s
9.37.610.988 I slot print_timing: id  0 | task 21668 | prompt eval time =     167.43 ms /    30 tokens (    5.58 ms per token,   179.18 tokens per second)
9.37.610.991 I slot print_timing: id  0 | task 21668 |        eval time =    4408.66 ms /   178 tokens (   24.77 ms per token,    40.38 tokens per second)
9.37.610.991 I slot print_timing: id  0 | task 21668 |       total time =    4576.09 ms /   208 tokens
9.37.610.992 I slot print_timing: id  0 | task 21668 |    graphs reused =      21351
9.37.611.003 I slot      release: id  0 | task 21668 | stop processing: n_tokens = 207, truncated = 0
9.37.613.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.024
9.37.613.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.691 MiB)
9.37.623.224 I slot launch_slot_: id  0 | task 21848 | processing task, is_child = 0
9.40.789.500 I slot print_timing: id  0 | task 21848 | n_decoded =    121, tg =  40.29 t/s, tg_3s =  40.29 t/s
9.43.793.028 I slot print_timing: id  0 | task 21848 | n_decoded =    241, tg =  40.12 t/s, tg_3s =  39.95 t/s
9.44.167.927 I slot print_timing: id  0 | task 21848 | prompt eval time =     163.25 ms /    44 tokens (    3.71 ms per token,   269.53 tokens per second)
9.44.167.930 I slot print_timing: id  0 | task 21848 |        eval time =    6381.45 ms /   256 tokens (   24.93 ms per token,    40.12 tokens per second)
9.44.167.930 I slot print_timing: id  0 | task 21848 |       total time =    6544.69 ms /   300 tokens
9.44.167.931 I slot print_timing: id  0 | task 21848 |    graphs reused =      21604
9.44.167.943 I slot      release: id  0 | task 21848 | stop processing: n_tokens = 299, truncated = 0
9.44.170.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.010
9.44.170.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.271 MiB)
9.44.177.278 I slot launch_slot_: id  0 | task 22106 | processing task, is_child = 0
9.47.298.235 I slot print_timing: id  0 | task 22106 | n_decoded =    122, tg =  40.39 t/s, tg_3s =  40.39 t/s
9.50.307.605 I slot print_timing: id  0 | task 22106 | n_decoded =    242, tg =  40.13 t/s, tg_3s =  39.88 t/s
9.50.667.373 I slot print_timing: id  0 | task 22106 | prompt eval time =     100.07 ms /    11 tokens (    9.10 ms per token,   109.92 tokens per second)
9.50.667.376 I slot print_timing: id  0 | task 22106 |        eval time =    6390.01 ms /   256 tokens (   24.96 ms per token,    40.06 tokens per second)
9.50.667.377 I slot print_timing: id  0 | task 22106 |       total time =    6490.09 ms /   267 tokens
9.50.667.377 I slot print_timing: id  0 | task 22106 |    graphs reused =      21857
9.50.667.387 I slot      release: id  0 | task 22106 | stop processing: n_tokens = 266, truncated = 0
9.50.669.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.011
9.50.669.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.247 MiB)
9.50.674.185 I slot launch_slot_: id  0 | task 22364 | processing task, is_child = 0
9.53.817.774 I slot print_timing: id  0 | task 22364 | n_decoded =    121, tg =  40.27 t/s, tg_3s =  40.27 t/s
9.56.832.833 I slot print_timing: id  0 | task 22364 | n_decoded =    242, tg =  40.20 t/s, tg_3s =  40.13 t/s
9.57.182.670 I slot print_timing: id  0 | task 22364 | prompt eval time =     139.12 ms /    19 tokens (    7.32 ms per token,   136.58 tokens per second)
9.57.182.675 I slot print_timing: id  0 | task 22364 |        eval time =    6369.36 ms /   256 tokens (   24.88 ms per token,    40.19 tokens per second)
9.57.182.675 I slot print_timing: id  0 | task 22364 |       total time =    6508.48 ms /   275 tokens
9.57.182.676 I slot print_timing: id  0 | task 22364 |    graphs reused =      22110
9.57.182.686 I slot      release: id  0 | task 22364 | stop processing: n_tokens = 274, truncated = 0
9.57.184.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.011
9.57.184.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.983 MiB)
9.57.194.174 I slot launch_slot_: id  0 | task 22622 | processing task, is_child = 0
10.00.364.766 I slot print_timing: id  0 | task 22622 | n_decoded =    122, tg =  40.37 t/s, tg_3s =  40.37 t/s
10.01.162.272 I slot print_timing: id  0 | task 22622 | prompt eval time =     148.24 ms /    21 tokens (    7.06 ms per token,   141.66 tokens per second)
10.01.162.275 I slot print_timing: id  0 | task 22622 |        eval time =    3819.85 ms /   154 tokens (   24.80 ms per token,    40.32 tokens per second)
10.01.162.275 I slot print_timing: id  0 | task 22622 |       total time =    3968.09 ms /   175 tokens
10.01.162.275 I slot print_timing: id  0 | task 22622 |    graphs reused =      22262
10.01.162.286 I slot      release: id  0 | task 22622 | stop processing: n_tokens = 174, truncated = 0
10.01.164.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3422262097
10.01.164.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.654 MiB)
10.01.167.907 I slot launch_slot_: id  0 | task 22778 | processing task, is_child = 0
10.04.328.959 I slot print_timing: id  0 | task 22778 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
10.07.349.415 I slot print_timing: id  0 | task 22778 | n_decoded =    242, tg =  40.19 t/s, tg_3s =  40.06 t/s
10.07.699.077 I slot print_timing: id  0 | task 22778 | prompt eval time =     159.68 ms /    45 tokens (    3.55 ms per token,   281.82 tokens per second)
10.07.699.081 I slot print_timing: id  0 | task 22778 |        eval time =    6371.48 ms /   256 tokens (   24.89 ms per token,    40.18 tokens per second)
10.07.699.081 I slot print_timing: id  0 | task 22778 |       total time =    6531.16 ms /   301 tokens
10.07.699.081 I slot print_timing: id  0 | task 22778 |    graphs reused =      22515
10.07.699.093 I slot      release: id  0 | task 22778 | stop processing: n_tokens = 300, truncated = 0
10.07.701.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.010
