0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.41.817.904 I slot print_timing: id  0 | task 57160 | n_decoded =    304, tg =  50.51 t/s, tg_3s =  50.28 t/s
53.43.427.778 I slot print_timing: id  0 | task 57160 | prompt eval time =     394.00 ms /   554 tokens (    0.71 ms per token,  1406.09 tokens per second)
53.43.427.781 I slot print_timing: id  0 | task 57160 |        eval time =    7627.99 ms /   384 tokens (   19.86 ms per token,    50.34 tokens per second)
53.43.427.781 I slot print_timing: id  0 | task 57160 |       total time =    8021.99 ms /   938 tokens
53.43.427.781 I slot print_timing: id  0 | task 57160 |    graphs reused =      56923
53.43.427.855 I slot      release: id  0 | task 57160 | stop processing: n_tokens = 940, truncated = 0
53.43.431.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.003
53.43.445.135 I slot launch_slot_: id  0 | task 57545 | processing task, is_child = 0
53.46.534.609 I slot print_timing: id  0 | task 57545 | n_decoded =    163, tg =  54.29 t/s, tg_3s =  54.29 t/s
53.49.550.460 I slot print_timing: id  0 | task 57545 | n_decoded =    323, tg =  53.67 t/s, tg_3s =  53.05 t/s
53.50.719.940 I slot print_timing: id  0 | task 57545 | prompt eval time =      87.07 ms /    16 tokens (    5.44 ms per token,   183.76 tokens per second)
53.50.719.943 I slot print_timing: id  0 | task 57545 |        eval time =    7187.73 ms /   384 tokens (   18.72 ms per token,    53.42 tokens per second)
53.50.719.944 I slot print_timing: id  0 | task 57545 |       total time =    7274.80 ms /   400 tokens
53.50.719.944 I slot print_timing: id  0 | task 57545 |    graphs reused =      57304
53.50.719.956 I slot      release: id  0 | task 57545 | stop processing: n_tokens = 402, truncated = 0
53.50.724.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.007
53.50.727.293 I slot launch_slot_: id  0 | task 57930 | processing task, is_child = 0
53.53.815.770 I slot print_timing: id  0 | task 57930 | n_decoded =    159, tg =  52.89 t/s, tg_3s =  52.89 t/s
53.56.828.478 I slot print_timing: id  0 | task 57930 | n_decoded =    318, tg =  52.83 t/s, tg_3s =  52.78 t/s
53.58.084.752 I slot print_timing: id  0 | task 57930 | prompt eval time =      82.33 ms /    15 tokens (    5.49 ms per token,   182.19 tokens per second)
53.58.084.758 I slot print_timing: id  0 | task 57930 |        eval time =    7275.12 ms /   384 tokens (   18.95 ms per token,    52.78 tokens per second)
53.58.084.758 I slot print_timing: id  0 | task 57930 |       total time =    7357.45 ms /   399 tokens
53.58.084.758 I slot print_timing: id  0 | task 57930 |    graphs reused =      57685
53.58.084.770 I slot      release: id  0 | task 57930 | stop processing: n_tokens = 401, truncated = 0
53.58.089.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121438053659
53.58.092.934 I slot launch_slot_: id  0 | task 58315 | processing task, is_child = 0
54.01.549.334 I slot print_timing: id  0 | task 58315 | n_decoded =    152, tg =  50.62 t/s, tg_3s =  50.62 t/s
54.04.557.544 I slot print_timing: id  0 | task 58315 | n_decoded =    303, tg =  50.41 t/s, tg_3s =  50.20 t/s
54.05.027.122 I slot print_timing: id  0 | task 58315 | prompt eval time =     453.46 ms /   695 tokens (    0.65 ms per token,  1532.66 tokens per second)
54.05.027.125 I slot print_timing: id  0 | task 58315 |        eval time =    6480.72 ms /   328 tokens (   19.76 ms per token,    50.61 tokens per second)
54.05.027.125 I slot print_timing: id  0 | task 58315 |       total time =    6934.18 ms /  1023 tokens
54.05.027.132 I slot print_timing: id  0 | task 58315 |    graphs reused =      58009
54.05.027.209 I slot      release: id  0 | task 58315 | stop processing: n_tokens = 1025, truncated = 0
54.05.031.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.003
54.05.038.194 I slot launch_slot_: id  0 | task 58644 | processing task, is_child = 0
54.08.139.254 I slot print_timing: id  0 | task 58644 | n_decoded =    160, tg =  53.22 t/s, tg_3s =  53.22 t/s
54.11.149.514 I slot print_timing: id  0 | task 58644 | n_decoded =    317, tg =  52.69 t/s, tg_3s =  52.15 t/s
54.12.429.970 I slot print_timing: id  0 | task 58644 | prompt eval time =      94.52 ms /    20 tokens (    4.73 ms per token,   211.60 tokens per second)
54.12.429.973 I slot print_timing: id  0 | task 58644 |        eval time =    7297.25 ms /   384 tokens (   19.00 ms per token,    52.62 tokens per second)
54.12.429.973 I slot print_timing: id  0 | task 58644 |       total time =    7391.77 ms /   404 tokens
54.12.429.973 I slot print_timing: id  0 | task 58644 |    graphs reused =      58390
54.12.429.986 I slot      release: id  0 | task 58644 | stop processing: n_tokens = 406, truncated = 0
54.12.434.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121452398875
54.12.437.467 I slot launch_slot_: id  0 | task 59029 | processing task, is_child = 0
54.15.553.109 I slot print_timing: id  0 | task 59029 | n_decoded =    159, tg =  52.74 t/s, tg_3s =  52.74 t/s
54.18.555.341 I slot print_timing: id  0 | task 59029 | n_decoded =    315, tg =  52.35 t/s, tg_3s =  51.96 t/s
54.19.891.062 I slot print_timing: id  0 | task 59029 | prompt eval time =     100.81 ms /    47 tokens (    2.15 ms per token,   466.20 tokens per second)
54.19.891.067 I slot print_timing: id  0 | task 59029 |        eval time =    7352.77 ms /   384 tokens (   19.15 ms per token,    52.23 tokens per second)
54.19.891.067 I slot print_timing: id  0 | task 59029 |       total time =    7453.59 ms /   431 tokens
54.19.891.067 I slot print_timing: id  0 | task 59029 |    graphs reused =      58771
54.19.891.080 I slot      release: id  0 | task 59029 | stop processing: n_tokens = 433, truncated = 0
54.19.895.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121459859969
54.19.898.251 I slot launch_slot_: id  0 | task 59414 | processing task, is_child = 0
54.23.010.090 I slot print_timing: id  0 | task 59414 | n_decoded =    159, tg =  52.89 t/s, tg_3s =  52.89 t/s
54.26.025.026 I slot print_timing: id  0 | task 59414 | n_decoded =    320, tg =  53.15 t/s, tg_3s =  53.40 t/s
54.27.207.290 I slot print_timing: id  0 | task 59414 | prompt eval time =     105.65 ms /    62 tokens (    1.70 ms per token,   586.85 tokens per second)
54.27.207.293 I slot print_timing: id  0 | task 59414 |        eval time =    7203.38 ms /   384 tokens (   18.76 ms per token,    53.31 tokens per second)
54.27.207.293 I slot print_timing: id  0 | task 59414 |       total time =    7309.03 ms /   446 tokens
54.27.207.294 I slot print_timing: id  0 | task 59414 |    graphs reused =      59152
54.27.207.307 I slot      release: id  0 | task 59414 | stop processing: n_tokens = 448, truncated = 0
54.27.211.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121467176196
54.27.214.871 I slot launch_slot_: id  0 | task 59799 | processing task, is_child = 0
54.30.334.586 I slot print_timing: id  0 | task 59799 | n_decoded =    159, tg =  52.83 t/s, tg_3s =  52.83 t/s
54.33.346.147 I slot print_timing: id  0 | task 59799 | n_decoded =    317, tg =  52.65 t/s, tg_3s =  52.46 t/s
54.34.635.710 I slot print_timing: id  0 | task 59799 | prompt eval time =     110.30 ms /    62 tokens (    1.78 ms per token,   562.10 tokens per second)
54.34.635.712 I slot print_timing: id  0 | task 59799 |        eval time =    7310.53 ms /   384 tokens (   19.04 ms per token,    52.53 tokens per second)
54.34.635.713 I slot print_timing: id  0 | task 59799 |       total time =    7420.83 ms /   446 tokens
54.34.635.713 I slot print_timing: id  0 | task 59799 |    graphs reused =      59533
54.34.635.728 I slot      release: id  0 | task 59799 | stop processing: n_tokens = 448, truncated = 0
54.34.639.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121474604618
54.34.643.224 I slot launch_slot_: id  0 | task 60184 | processing task, is_child = 0
54.37.780.304 I slot print_timing: id  0 | task 60184 | n_decoded =    160, tg =  53.07 t/s, tg_3s =  53.07 t/s
54.40.794.198 I slot print_timing: id  0 | task 60184 | n_decoded =    318, tg =  52.75 t/s, tg_3s =  52.42 t/s
54.42.067.307 I slot print_timing: id  0 | task 60184 | prompt eval time =     122.23 ms /    29 tokens (    4.21 ms per token,   237.26 tokens per second)
54.42.067.310 I slot print_timing: id  0 | task 60184 |        eval time =    7301.85 ms /   384 tokens (   19.02 ms per token,    52.59 tokens per second)
54.42.067.311 I slot print_timing: id  0 | task 60184 |       total time =    7424.07 ms /   413 tokens
54.42.067.311 I slot print_timing: id  0 | task 60184 |    graphs reused =      59914
54.42.067.322 I slot      release: id  0 | task 60184 | stop processing: n_tokens = 415, truncated = 0
54.42.071.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121482036211
54.42.075.033 I slot launch_slot_: id  0 | task 60569 | processing task, is_child = 0
54.45.234.602 I slot print_timing: id  0 | task 60569 | n_decoded =    159, tg =  52.94 t/s, tg_3s =  52.94 t/s
54.48.243.454 I slot print_timing: id  0 | task 60569 | n_decoded =    317, tg =  52.73 t/s, tg_3s =  52.51 t/s
54.49.553.440 I slot print_timing: id  0 | task 60569 | prompt eval time =     156.42 ms /   210 tokens (    0.74 ms per token,  1342.51 tokens per second)
54.49.553.443 I slot print_timing: id  0 | task 60569 |        eval time =    7321.98 ms /   384 tokens (   19.07 ms per token,    52.44 tokens per second)
54.49.553.443 I slot print_timing: id  0 | task 60569 |       total time =    7478.40 ms /   594 tokens
54.49.553.443 I slot print_timing: id  0 | task 60569 |    graphs reused =      60294
54.49.553.485 I slot      release: id  0 | task 60569 | stop processing: n_tokens = 596, truncated = 0
54.49.557.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121489522376
54.49.561.925 I slot launch_slot_: id  0 | task 60954 | processing task, is_child = 0
54.52.678.680 I slot print_timing: id  0 | task 60954 | n_decoded =    159, tg =  52.77 t/s, tg_3s =  52.77 t/s
54.55.685.697 I slot print_timing: id  0 | task 60954 | n_decoded =    316, tg =  52.49 t/s, tg_3s =  52.21 t/s
54.56.987.474 I slot print_timing: id  0 | task 60954 | prompt eval time =     103.88 ms /    64 tokens (    1.62 ms per token,   616.12 tokens per second)
54.56.987.478 I slot print_timing: id  0 | task 60954 |        eval time =    7321.66 ms /   384 tokens (   19.07 ms per token,    52.45 tokens per second)
54.56.987.478 I slot print_timing: id  0 | task 60954 |       total time =    7425.54 ms /   448 tokens
54.56.987.478 I slot print_timing: id  0 | task 60954 |    graphs reused =      60675
54.56.987.492 I slot      release: id  0 | task 60954 | stop processing: n_tokens = 450, truncated = 0
54.56.991.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121496956381
54.56.996.903 I slot launch_slot_: id  0 | task 61339 | processing task, is_child = 0
55.00.178.029 I slot print_timing: id  0 | task 61339 | n_decoded =    158, tg =  52.43 t/s, tg_3s =  52.43 t/s
55.03.186.731 I slot print_timing: id  0 | task 61339 | n_decoded =    315, tg =  52.31 t/s, tg_3s =  52.18 t/s
55.04.514.413 I slot print_timing: id  0 | task 61339 | prompt eval time =     167.61 ms /   234 tokens (    0.72 ms per token,  1396.06 tokens per second)
55.04.514.416 I slot print_timing: id  0 | task 61339 |        eval time =    7349.89 ms /   384 tokens (   19.14 ms per token,    52.25 tokens per second)
55.04.514.416 I slot print_timing: id  0 | task 61339 |       total time =    7517.50 ms /   618 tokens
55.04.514.417 I slot print_timing: id  0 | task 61339 |    graphs reused =      61055
55.04.514.444 I slot      release: id  0 | task 61339 | stop processing: n_tokens = 620, truncated = 0
55.04.518.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121504483333
55.04.522.986 I slot launch_slot_: id  0 | task 61724 | processing task, is_child = 0
55.07.615.299 I slot print_timing: id  0 | task 61724 | n_decoded =    162, tg =  53.90 t/s, tg_3s =  53.90 t/s
55.10.633.199 I slot print_timing: id  0 | task 61724 | n_decoded =    320, tg =  53.13 t/s, tg_3s =  52.35 t/s
55.11.863.355 I slot print_timing: id  0 | task 61724 | prompt eval time =      87.02 ms /    36 tokens (    2.42 ms per token,   413.71 tokens per second)
55.11.863.357 I slot print_timing: id  0 | task 61724 |        eval time =    7253.34 ms /   384 tokens (   18.89 ms per token,    52.94 tokens per second)
55.11.863.357 I slot print_timing: id  0 | task 61724 |       total time =    7340.36 ms /   420 tokens
55.11.863.357 I slot print_timing: id  0 | task 61724 |    graphs reused =      61436
55.11.863.370 I slot      release: id  0 | task 61724 | stop processing: n_tokens = 422, truncated = 0
55.11.867.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121511832259
55.11.870.908 I slot launch_slot_: id  0 | task 62109 | processing task, is_child = 0
55.15.030.563 I slot print_timing: id  0 | task 62109 | n_decoded =    159, tg =  52.83 t/s, tg_3s =  52.83 t/s
55.18.035.370 I slot print_timing: id  0 | task 62109 | n_decoded =    315, tg =  52.37 t/s, tg_3s =  51.92 t/s
55.19.382.419 I slot print_timing: id  0 | task 62109 | prompt eval time =     149.79 ms /   181 tokens (    0.83 ms per token,  1208.33 tokens per second)
55.19.382.422 I slot print_timing: id  0 | task 62109 |        eval time =    7361.71 ms /   384 tokens (   19.17 ms per token,    52.16 tokens per second)
55.19.382.423 I slot print_timing: id  0 | task 62109 |       total time =    7511.51 ms /   565 tokens
55.19.382.423 I slot print_timing: id  0 | task 62109 |    graphs reused =      61816
55.19.382.470 I slot      release: id  0 | task 62109 | stop processing: n_tokens = 567, truncated = 0
55.19.386.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121519351360
55.19.390.743 I slot launch_slot_: id  0 | task 62494 | processing task, is_child = 0
55.22.575.197 I slot print_timing: id  0 | task 62494 | n_decoded =    159, tg =  52.79 t/s, tg_3s =  52.79 t/s
55.25.592.424 I slot print_timing: id  0 | task 62494 | n_decoded =    317, tg =  52.58 t/s, tg_3s =  52.37 t/s
55.26.882.507 I slot print_timing: id  0 | task 62494 | prompt eval time =     172.73 ms /   250 tokens (    0.69 ms per token,  1447.35 tokens per second)
55.26.882.510 I slot print_timing: id  0 | task 62494 |        eval time =    7319.03 ms /   384 tokens (   19.06 ms per token,    52.47 tokens per second)
55.26.882.511 I slot print_timing: id  0 | task 62494 |       total time =    7491.76 ms /   634 tokens
55.26.882.511 I slot print_timing: id  0 | task 62494 |    graphs reused =      62196
55.26.882.528 I slot      release: id  0 | task 62494 | stop processing: n_tokens = 636, truncated = 0
55.26.887.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121526851417
55.26.892.602 I slot launch_slot_: id  0 | task 62879 | processing task, is_child = 0
55.30.125.401 I slot print_timing: id  0 | task 62879 | n_decoded =    158, tg =  52.44 t/s, tg_3s =  52.44 t/s
55.33.142.104 I slot print_timing: id  0 | task 62879 | n_decoded =    313, tg =  51.91 t/s, tg_3s =  51.38 t/s
55.34.525.597 I slot print_timing: id  0 | task 62879 | prompt eval time =     219.78 ms /   337 tokens (    0.65 ms per token,  1533.37 tokens per second)
55.34.525.599 I slot print_timing: id  0 | task 62879 |        eval time =    7413.21 ms /   384 tokens (   19.31 ms per token,    51.80 tokens per second)
55.34.525.599 I slot print_timing: id  0 | task 62879 |       total time =    7632.99 ms /   721 tokens
55.34.525.600 I slot print_timing: id  0 | task 62879 |    graphs reused =      62577
55.34.525.620 I slot      release: id  0 | task 62879 | stop processing: n_tokens = 723, truncated = 0
55.34.529.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.004
55.34.535.685 I slot launch_slot_: id  0 | task 63264 | processing task, is_child = 0
55.37.657.251 I slot print_timing: id  0 | task 63264 | n_decoded =    161, tg =  53.52 t/s, tg_3s =  53.52 t/s
55.40.661.176 I slot print_timing: id  0 | task 63264 | n_decoded =    320, tg =  53.22 t/s, tg_3s =  52.93 t/s
55.41.889.099 I slot print_timing: id  0 | task 63264 | prompt eval time =     113.21 ms /    26 tokens (    4.35 ms per token,   229.67 tokens per second)
55.41.889.102 I slot print_timing: id  0 | task 63264 |        eval time =    7240.20 ms /   384 tokens (   18.85 ms per token,    53.04 tokens per second)
55.41.889.103 I slot print_timing: id  0 | task 63264 |       total time =    7353.41 ms /   410 tokens
55.41.889.103 I slot print_timing: id  0 | task 63264 |    graphs reused =      62958
55.41.889.116 I slot      release: id  0 | task 63264 | stop processing: n_tokens = 412, truncated = 0
55.41.893.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121541858005
55.41.897.920 I slot launch_slot_: id  0 | task 63649 | processing task, is_child = 0
55.45.064.078 I slot print_timing: id  0 | task 63649 | n_decoded =    161, tg =  53.43 t/s, tg_3s =  53.43 t/s
55.48.073.357 I slot print_timing: id  0 | task 63649 | n_decoded =    321, tg =  53.30 t/s, tg_3s =  53.17 t/s
55.48.188.773 I slot print_timing: id  0 | task 63649 | prompt eval time =     152.68 ms /   192 tokens (    0.80 ms per token,  1257.57 tokens per second)
55.48.188.778 I slot print_timing: id  0 | task 63649 |        eval time =    6138.16 ms /   327 tokens (   18.77 ms per token,    53.27 tokens per second)
55.48.188.779 I slot print_timing: id  0 | task 63649 |       total time =    6290.84 ms /   519 tokens
55.48.188.779 I slot print_timing: id  0 | task 63649 |    graphs reused =      63281
55.48.188.820 I slot      release: id  0 | task 63649 | stop processing: n_tokens = 521, truncated = 0
55.48.192.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121548157716
55.48.196.764 I slot launch_slot_: id  0 | task 63977 | processing task, is_child = 0
55.51.300.898 I slot print_timing: id  0 | task 63977 | n_decoded =    160, tg =  53.23 t/s, tg_3s =  53.23 t/s
55.54.315.656 I slot print_timing: id  0 | task 63977 | n_decoded =    318, tg =  52.82 t/s, tg_3s =  52.41 t/s
55.55.579.678 I slot print_timing: id  0 | task 63977 | prompt eval time =      98.56 ms /    61 tokens (    1.62 ms per token,   618.94 tokens per second)
55.55.579.681 I slot print_timing: id  0 | task 63977 |        eval time =    7284.35 ms /   384 tokens (   18.97 ms per token,    52.72 tokens per second)
55.55.579.681 I slot print_timing: id  0 | task 63977 |       total time =    7382.91 ms /   445 tokens
55.55.579.682 I slot print_timing: id  0 | task 63977 |    graphs reused =      63662
55.55.579.698 I slot      release: id  0 | task 63977 | stop processing: n_tokens = 447, truncated = 0
55.55.583.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121555548587
55.55.590.041 I slot launch_slot_: id  0 | task 64362 | processing task, is_child = 0
55.58.697.365 I slot print_timing: id  0 | task 64362 | n_decoded =    160, tg =  53.27 t/s, tg_3s =  53.27 t/s
56.01.698.842 I slot print_timing: id  0 | task 64362 | n_decoded =    317, tg =  52.79 t/s, tg_3s =  52.31 t/s
56.02.974.333 I slot print_timing: id  0 | task 64362 | prompt eval time =     103.72 ms /    54 tokens (    1.92 ms per token,   520.64 tokens per second)
56.02.974.336 I slot print_timing: id  0 | task 64362 |        eval time =    7280.57 ms /   384 tokens (   18.96 ms per token,    52.74 tokens per second)
56.02.974.336 I slot print_timing: id  0 | task 64362 |       total time =    7384.28 ms /   438 tokens
56.02.974.336 I slot print_timing: id  0 | task 64362 |    graphs reused =      64043
56.02.974.365 I slot      release: id  0 | task 64362 | stop processing: n_tokens = 440, truncated = 0
56.02.978.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.007
56.02.983.275 I slot launch_slot_: id  0 | task 64747 | processing task, is_child = 0
56.06.098.356 I slot print_timing: id  0 | task 64747 | n_decoded =    163, tg =  54.31 t/s, tg_3s =  54.31 t/s
56.09.109.091 I slot print_timing: id  0 | task 64747 | n_decoded =    322, tg =  53.56 t/s, tg_3s =  52.81 t/s
56.10.296.112 I slot print_timing: id  0 | task 64747 | prompt eval time =     113.76 ms /    26 tokens (    4.38 ms per token,   228.55 tokens per second)
56.10.296.115 I slot print_timing: id  0 | task 64747 |        eval time =    7199.07 ms /   384 tokens (   18.75 ms per token,    53.34 tokens per second)
56.10.296.115 I slot print_timing: id  0 | task 64747 |       total time =    7312.83 ms /   410 tokens
56.10.296.116 I slot print_timing: id  0 | task 64747 |    graphs reused =      64424
56.10.296.128 I slot      release: id  0 | task 64747 | stop processing: n_tokens = 412, truncated = 0
56.10.300.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121570265017
56.10.303.807 I slot launch_slot_: id  0 | task 65132 | processing task, is_child = 0
56.13.586.555 I slot print_timing: id  0 | task 65132 | n_decoded =    153, tg =  50.79 t/s, tg_3s =  50.79 t/s
56.16.603.661 I slot print_timing: id  0 | task 65132 | n_decoded =    307, tg =  50.92 t/s, tg_3s =  51.04 t/s
56.17.678.259 I slot print_timing: id  0 | task 65132 | prompt eval time =     270.44 ms /   461 tokens (    0.59 ms per token,  1704.64 tokens per second)
56.17.678.262 I slot print_timing: id  0 | task 65132 |        eval time =    7104.01 ms /   361 tokens (   19.68 ms per token,    50.82 tokens per second)
56.17.678.265 I slot print_timing: id  0 | task 65132 |       total time =    7374.45 ms /   822 tokens
56.17.678.266 I slot print_timing: id  0 | task 65132 |    graphs reused =      64781
56.17.678.302 I slot      release: id  0 | task 65132 | stop processing: n_tokens = 824, truncated = 0
56.17.682.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.004
56.17.690.325 I slot launch_slot_: id  0 | task 65494 | processing task, is_child = 0
56.20.808.163 I slot print_timing: id  0 | task 65494 | n_decoded =    160, tg =  53.02 t/s, tg_3s =  53.02 t/s
56.23.815.396 I slot print_timing: id  0 | task 65494 | n_decoded =    317, tg =  52.61 t/s, tg_3s =  52.21 t/s
56.25.071.053 I slot print_timing: id  0 | task 65494 | prompt eval time =      99.96 ms /    22 tokens (    4.54 ms per token,   220.09 tokens per second)
56.25.071.057 I slot print_timing: id  0 | task 65494 |        eval time =    7280.76 ms /   384 tokens (   18.96 ms per token,    52.74 tokens per second)
56.25.071.057 I slot print_timing: id  0 | task 65494 |       total time =    7380.72 ms /   406 tokens
56.25.071.057 I slot print_timing: id  0 | task 65494 |    graphs reused =      65162
56.25.071.068 I slot      release: id  0 | task 65494 | stop processing: n_tokens = 408, truncated = 0
56.25.075.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.007
56.25.078.068 I slot launch_slot_: id  0 | task 65879 | processing task, is_child = 0
56.28.190.668 I slot print_timing: id  0 | task 65879 | n_decoded =    163, tg =  54.10 t/s, tg_3s =  54.10 t/s
56.31.194.644 I slot print_timing: id  0 | task 65879 | n_decoded =    321, tg =  53.35 t/s, tg_3s =  52.60 t/s
56.32.399.837 I slot print_timing: id  0 | task 65879 | prompt eval time =      99.65 ms /    22 tokens (    4.53 ms per token,   220.77 tokens per second)
56.32.399.844 I slot print_timing: id  0 | task 65879 |        eval time =    7222.11 ms /   384 tokens (   18.81 ms per token,    53.17 tokens per second)
56.32.399.844 I slot print_timing: id  0 | task 65879 |       total time =    7321.76 ms /   406 tokens
56.32.399.844 I slot print_timing: id  0 | task 65879 |    graphs reused =      65543
56.32.399.856 I slot      release: id  0 | task 65879 | stop processing: n_tokens = 408, truncated = 0
56.32.403.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.007
56.32.406.942 I slot launch_slot_: id  0 | task 66264 | processing task, is_child = 0
56.35.496.316 I slot print_timing: id  0 | task 66264 | n_decoded =    161, tg =  53.42 t/s, tg_3s =  53.42 t/s
56.38.508.444 I slot print_timing: id  0 | task 66264 | n_decoded =    320, tg =  53.10 t/s, tg_3s =  52.79 t/s
56.39.740.592 I slot print_timing: id  0 | task 66264 | prompt eval time =      75.55 ms /    13 tokens (    5.81 ms per token,   172.06 tokens per second)
56.39.740.595 I slot print_timing: id  0 | task 66264 |        eval time =    7258.09 ms /   384 tokens (   18.90 ms per token,    52.91 tokens per second)
56.39.740.595 I slot print_timing: id  0 | task 66264 |       total time =    7333.64 ms /   397 tokens
56.39.740.596 I slot print_timing: id  0 | task 66264 |    graphs reused =      65924
56.39.740.610 I slot      release: id  0 | task 66264 | stop processing: n_tokens = 399, truncated = 0
56.39.744.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121599709499
56.39.749.916 I slot launch_slot_: id  0 | task 66649 | processing task, is_child = 0
56.42.855.806 I slot print_timing: id  0 | task 66649 | n_decoded =    155, tg =  51.44 t/s, tg_3s =  51.44 t/s
56.45.254.265 I slot print_timing: id  0 | task 66649 | prompt eval time =      92.75 ms /    34 tokens (    2.73 ms per token,   366.56 tokens per second)
56.45.254.270 I slot print_timing: id  0 | task 66649 |        eval time =    5411.59 ms /   283 tokens (   19.12 ms per token,    52.30 tokens per second)
56.45.254.271 I slot print_timing: id  0 | task 66649 |       total time =    5504.34 ms /   317 tokens
56.45.254.271 I slot print_timing: id  0 | task 66649 |    graphs reused =      66204
56.45.254.291 I slot      release: id  0 | task 66649 | stop processing: n_tokens = 319, truncated = 0
56.45.258.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.009
56.45.260.714 I slot launch_slot_: id  0 | task 66933 | processing task, is_child = 0
56.48.372.524 I slot print_timing: id  0 | task 66933 | n_decoded =    161, tg =  53.44 t/s, tg_3s =  53.44 t/s
56.51.375.640 I slot print_timing: id  0 | task 66933 | n_decoded =    318, tg =  52.86 t/s, tg_3s =  52.28 t/s
56.52.637.549 I slot print_timing: id  0 | task 66933 | prompt eval time =      99.34 ms /    22 tokens (    4.52 ms per token,   221.45 tokens per second)
56.52.637.552 I slot print_timing: id  0 | task 66933 |        eval time =    7277.48 ms /   384 tokens (   18.95 ms per token,    52.77 tokens per second)
56.52.637.552 I slot print_timing: id  0 | task 66933 |       total time =    7376.82 ms /   406 tokens
56.52.637.553 I slot print_timing: id  0 | task 66933 |    graphs reused =      66585
56.52.637.568 I slot      release: id  0 | task 66933 | stop processing: n_tokens = 408, truncated = 0
56.52.641.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.012
56.52.644.480 I slot launch_slot_: id  0 | task 67318 | processing task, is_child = 0
56.55.760.395 I slot print_timing: id  0 | task 67318 | n_decoded =    160, tg =  53.11 t/s, tg_3s =  53.11 t/s
56.58.773.788 I slot print_timing: id  0 | task 67318 | n_decoded =    318, tg =  52.77 t/s, tg_3s =  52.43 t/s
57.00.042.361 I slot print_timing: id  0 | task 67318 | prompt eval time =     103.14 ms /    23 tokens (    4.48 ms per token,   222.99 tokens per second)
57.00.042.364 I slot print_timing: id  0 | task 67318 |        eval time =    7294.73 ms /   384 tokens (   19.00 ms per token,    52.64 tokens per second)
57.00.042.364 I slot print_timing: id  0 | task 67318 |       total time =    7397.87 ms /   407 tokens
57.00.042.365 I slot print_timing: id  0 | task 67318 |    graphs reused =      66966
57.00.042.377 I slot      release: id  0 | task 67318 | stop processing: n_tokens = 411, truncated = 0
57.00.047.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121620011267
